External Library Name, Link to License, License Name, Binaries using the license, URL
utf8_range_lib, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, OpenglRender.so ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./emulator-check ./qemu/linux-x86_64/qemu-system-aarch64 ./qsn, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
gpr, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, OpenglRender.so ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./emulator-check ./qemu/linux-x86_64/qemu-system-aarch64 ./qsn, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
protobuf, BSD-3-Clause, BSD-3-Clause, OpenglRender.so ./nimble_bridge libprotobuf.so ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so ./qemu/linux-x86_64/qemu-system-i386 android-emu-metrics.so android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./qemu/linux-x86_64/qemu-system-x86_64 ./emulator-check ./qsn emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-armel ./emulator android-emu-tracing.so ./crashreport android-emu-protos.so ./qemu/linux-x86_64/qemu-system-aarch64, 
qemu-system, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/LICENSES/LICENSE.APACHE2, Apache-2.0, ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-i386-headless ./qemu/linux-x86_64/qemu-system-armel-headless ./qemu/linux-x86_64/qemu-system-armel ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-aarch64, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev
libvpx, https://chromium.googlesource.com/webm/libvpx/+/refs/heads/master/LICENSE, BSD-3-Clause, OpenglRender.so ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./emulator-check ./qemu/linux-x86_64/qemu-system-aarch64 ./qsn, https://chromium.googlesource.com/webm/libvpx/
hostapd, https://android.googlesource.com/platform/external/wpa_supplicant_8/+/refs/heads/emu-master-dev/NOTICE, BSD, OpenglRender.so ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./emulator-check ./qemu/linux-x86_64/qemu-system-aarch64 ./qsn, https://android.googlesource.com/platform/external/wpa_supplicant_8/+/refs/heads/emu-master-dev
Qt Core, https://doc.qt.io/qt-6.5/qtCore-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-aarch64 ./qemu/linux-x86_64/qemu-system-armel, https://android.googlesource.com/platform/external/qt5/+/refs/heads/upstream-6.5.3
mynewt-nimble, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/mynewt-nimble/LICENSE, Apache=2.0, ./nimble_bridge, 
grpc, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, OpenglRender.so ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./emulator-check ./qemu/linux-x86_64/qemu-system-aarch64 ./qsn, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
libc++, https://android.googlesource.com/toolchain/clang/+/refs/heads/master/LICENSE.TXT, LLVM-exception, ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel-headless lib64/libc++.so ./qemu/linux-x86_64/qemu-system-x86_64 ./emulator-check lib64/libc++.so.1 ./qsn ./qemu-img ./qemu/linux-x86_64/qemu-system-armel ./emulator ./mksdcard ./crashreport ./qemu/linux-x86_64/qemu-system-aarch64, https://android.googlesource.com/toolchain/clang/+/refs/heads/master/
dtc, https://kernel.googlesource.com/pub/scm/utils/dtc/dtc.git/+/refs/heads/master/README.license, GPL-2.0-or-later, ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel ./qemu/linux-x86_64/qemu-system-armel-headless ./emulator-check ./qemu/linux-x86_64/qemu-system-aarch64 ./qsn, https://kernel.googlesource.com/pub/scm/utils/dtc/dtc.git/+/refs/heads/master/
upb_textformat_lib, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, OpenglRender.so ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./emulator-check ./qemu/linux-x86_64/qemu-system-aarch64 ./qsn, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
gtest, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master/LICENSE, BSD3, ./emulator, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master
grpc++_reflection, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel ./qemu/linux-x86_64/qemu-system-armel-headless ./emulator-check ./qemu/linux-x86_64/qemu-system-aarch64 ./qsn, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
uuid, https://spdx.org/licenses/BSD-3-Clause.html, BSD-3-Clause, OpenglRender.so ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so ./qemu/linux-x86_64/qemu-system-i386 android-emu-metrics.so android-emu-curl.so android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./qemu/linux-x86_64/qemu-system-x86_64 ./emulator-check ./qsn emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-armel ./emulator android-emu-agents.so ./crashreport ./qemu/linux-x86_64/qemu-system-aarch64, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/libuuid1-2.25.2-2.tar.xz
gfxstream, https://android.googlesource.com/platform/hardware/google/gfxstream/+/refs/heads/master/LICENSE, Apache-2.0, OpenglRender.so ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so ./qemu/linux-x86_64/qemu-system-i386 android-emu-metrics.so android-emu-curl.so android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./qemu/linux-x86_64/qemu-system-x86_64 ./emulator-check ./qsn emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-armel ./emulator android-emu-agents.so ./crashreport ./qemu/linux-x86_64/qemu-system-aarch64, https://android.googlesource.com/platform/hardware/google/gfxstream/+/refs/heads/master
qemu, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/LICENSE, GPL-2.0-only, ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless ./qemu-img ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel ./qemu/linux-x86_64/qemu-system-armel-headless ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-aarch64, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev
picosha2, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/picosha2/LICENSE, MIT, OpenglRender.so ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so ./qemu/linux-x86_64/qemu-system-i386 android-emu-metrics.so android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./qemu/linux-x86_64/qemu-system-x86_64 ./emulator-check ./qsn emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-armel ./qemu/linux-x86_64/qemu-system-aarch64, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/picosha2/
grpc++, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, OpenglRender.so ./nimble_bridge ./qemu/linux-x86_64/qemu-system-x86_64 ./qemu/linux-x86_64/qemu-system-x86_64-headless ./qemu/linux-x86_64/qemu-system-aarch64-headless ./qemu/linux-x86_64/qemu-system-i386-headless android-webrtc.so emugl_common.so ./qemu-img ./qemu/linux-x86_64/qemu-system-i386 ./qemu/linux-x86_64/qemu-system-armel android-emu-shared.so ./qemu/linux-x86_64/qemu-system-armel-headless ./emulator-check ./qemu/linux-x86_64/qemu-system-aarch64 ./qsn, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
